ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first

-- 9/14/2018, @ 10:06 AM by Anthony DiMarcello -- txt

 | 2018-09-10 13:09:45 | new contact 524 | 310 S Jefferson St | Placentia | Aapco West Inc | 800000 |  |  | 2018-09-10 00:00:00 | Single Family Homes | Holzer New Home - 2 Story
 | 9518500817 |  |  -- 11/6/2018, @ 11:42 AM -- na

-- 10/8/2018, @ 2:02 PM by Anthony DiMarcello -- na

-- 10/3/2018, @ 1:48 PM by Anthony DiMarcello -- na

 | 2018-10-01 15:59:00 | new contact 524 | 6892 San Paco Cir | Buena Park | Dw Construction And Development | 10000 |  |  | 2018-10-01 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9518471996 |  |  | 2019-11-13 00:00:00 |  | 10 Las Cruces | Irvine | Mccormick Construction Services | 6971 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Room
 | 9518379673 |  |  -- 6/24/2019 @ 2:06 PM PDT -- 37 Ocean Vis	Newport Beach

-- 4/4/2019 @ 9:07 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 380 Bluebird Canyon Dr | Laguna Beach | One Way Construction | 171982 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518375140 |  |  | 2018-06-20 14:51:29 | secretary | 33281 Big Sur St | Dana Point | Complete Home Solar | 178060 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518373007 |  | W  | 2019-10-22 12:56:51 | nc 102119 | 1001 W Dorothy Dr | Brea | Robert Marelli | 150000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
jeff | 9518306264 |  |  -- 12/17/2018 @ 10:12 AM PST --t

-- 9/26/2018, @ 1:28 PM by Anthony DiMarcello -- nothing now

6-8 txt  4-27 sent text, we saw his project on cliff  2-16 sent text  12-13 sent text / sept 25th | 2018-06-20 15:12:17 | Contacts528 ts | 5 Sun Ter | Laguna Niguel | Jeff Bayless Enterprises | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel To A Wall Remove Load Bearing Wall
 | 9518301898 |  |  | 2019-10-22 12:56:51 | nc 102119 | 5222 Grinnell Ln | Irvine | Independent Management Services | 12500 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
ty | 9518301161 |  |  -- 12/14/2018 @ 11:10 AM PST --retired

-- 9/20/2018, @ 10:29 AM by Anthony DiMarcello -- nothign now

-- 9/11/2018, @ 10:08 AM by Anthony DiMarcello --sent text

6-13 txt  12-14 sent text other project: ranch palo verde guy i talk to is name ty | 2018-06-20 15:12:44 | dnc | 27840 Mount Shasta Way |  | TY N Garner Construction | Yorba Linda |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9518301053 |  |  -- 4/4/2019 @ 9:12 AM PDT -- 1

-- 4/4/2019 @ 9:12 AM PDT --

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 26732 Moore Oaks Rd | Laguna Hills | 21st Century | 36000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathrooms
 | 9518170525 |  |  | 2018-06-20 14:51:29 | secretary | 1871 Carol Dr | Fullerton | Myers Const | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9518086470 |  |  | 2018-06-20 14:47:32 | bn | 22931 Stoneridge | Mission Viejo | CWC | 10000 |  |  | 2017-07-24 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Home
 | 9517909117 |  | aeside | 2019-10-22 12:56:51 | nc 102119 | 400 S Black Oak Rd | Anaheim | Tavares Construction | 50000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517887758 |  |  -- 8/10/2018, @ 1:56 PM by Anthony DiMarcello --- bn

 | 2018-07-30 19:04:58 | bn | 43 Offshore | Newport Coast | RCR Construction | 1553350 |  |  | 2018-07-11 00:00:00 | Single Family Homes | Ganatra Home - 2 Story
 | 9517868175 |  |  | 2018-06-20 14:51:29 | secretary | 324 Marguerite Ave | Corona del Mar | Windows & Mohr | 14185 |  |  | 2017-08-12 00:00:00 | Res Rmdl, Addn, Int Fin | Replace Windows
 | 9517818055 |  |  | 2018-06-20 14:51:29 | secretary | 518 Riviera Ct | Fullerton | C A Const | 6100 |  |  |  | Res Rmdl, Addn, Int Fin | Installation Drywall
 | 9517804829 |  | 1 | 2018-06-20 14:37:25 | Contacts | 9974 Dahlia Cir | Fountain Valley | Community Builders | 75000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
0 | 9517780753 |  |  -- 12/12/2018 @ 1:34 PM PST -- nat

-- 10/2/2018, @ 1:28 PM by Anthony DiMarcello -- na

-- 9/24/2018, @ 12:54 PM by Anthony DiMarcello --5207 E Rolling Hills Dr	Anaheim


-- 7/27/2018, @ 2:25 PM by Anthony DiMarcello ---

-- 7/20/2018, @ 3:51 PM by Anthony DiMarcello --- 

 | 2018-06-20 14:35:53 | Contacts | 32902 Danapoplar | Dana Point | Jeffrey M Cook Construction | 38000 |  |  | 2018-05-23 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9517769226 |  |  -- 11/6/2018, @ 11:34 AM -- nothing now

-- 10/3/2018, @ 4:01 PM by Anthony DiMarcello -- henry  na

 | 2018-08-27 15:14:52 | new contact 524 | 630 Lawn Ave | Placentia | EC Construction | 270000 |  |  | 2018-08-27 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel & Addition Residential
 | 9517768003 |  |  | 2018-06-20 14:51:29 | secretary | 89 Ventada St | Rancho Mission Viejo | EM Landscape | 11147 |  |  | 2017-07-29 00:00:00 | Res Rmdl, Addn, Int Fin | Construct Open Lattice Patio Cover
 | 9517761397 |  |  | 2018-06-20 14:51:30 | secretary | 1500 Cherry St Apt 5106 | Placentia | S&C General Contractor | 24000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9517757443 |  |  -- 7/2/2018, @ 2:49 PM by Anthony DiMarcello ---

 | 2018-06-20 14:39:40 | contact 617 ts | 22 Regents | Newport Beach | MB Const | 107200 |  |  | 2017-11-02 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9517687471 |  |  | 2018-06-20 14:40:51 | contact 612 ts | 2928 Calle Gaucho | San Clemente | Robert Amaro | 36982 |  |  |  | Res Rmdl, Addn, Int Fin | Norman Trust Addition & Remodel
Gary | 9517608138 |  | 1-31-- FU text sent, check if matt or tony sent FU and if it is already in tony FU from origination, this lead is marked as matts but might not be his, some are tonys | 2018-06-20 14:37:22 | Contacts | 6761 Lawn Haven Dr | Huntington Beach | CM Design & Const Inc | 180000 |  |  | 2017-08-07 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Expand Master Bed/Closet/Bath
0 | 9517573228 |  |  | 2018-06-20 14:36:32 | Contacts | 21242 Countryside Dr | Lake Forest | Allstar Development | 76000 |  |  | 2017-12-09 00:00:00 | Res Rmdl, Addn, Int Fin | Repair Fire Damage
 | 9517572520 |  |  -- 4/4/2019 @ 11:35 AM PDT --2

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 2726 Lorenzo Ave | Costa Mesa | Nicolaisen & Sons Const | 5000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
1 | 9517519611 |  |  | 2018-06-20 14:38:08 | Contacts | 138 Walnut St | Costa Mesa | GAP Construction Inc | 45000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathrooms
 | 9517466559 |  |  | 2018-06-20 14:39:02 | Contacts | 12432 Browning Ave | Santa Ana | JRH Consulting & Design | 7483 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Master Bath/Kitchen/Remove/Replace/Shower/
0 | 9517419758 |  |  | 2018-06-20 14:37:58 | Contacts | 13118 Newell St | Garden Grove | Far East Innovation & Construction | 15000 |  |  | 2018-01-08 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9517417963 |  | kip with jamboree has info 5627131179, this is a bn on the listing, kip said to call qdci 9495581072 thomas , thomas said to send text with email and pricing | 2019-10-22 12:56:51 | bn | 825 Minnie St | Santa Ana | Quality Development & Construction Inc | 810000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Upgrades To Apartment Building 18 Units
 | 9517399700 |  |  -- 4/4/2019 @ 11:57 AM PDT -- 2

 | 2019-04-03 15:43:25 | Contacts 6-18 4-22 ts | 17361 Juniper Ln | Huntington Beach | Shea Homes | 441840 |  |  | 2019-03-31 00:00:00 | Single Family Homes | New Home - 2 Story
 | 9517395443 |  |  | 2018-06-20 14:51:30 | dupe company | 17012 Independence Way | Yorba Linda | D R Horton Los Angeles | 1868900 |  |  |  | Single Family Homes | Townhomes
 | 9517381215 |  |  | 2019-05-15 20:05:49 | new contacts 5-15 ts | 24091 Jagger St | Lake Forest | Farah Engineering | 80000 |  |  | 2019-05-04 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9517373620 |  |  | 2018-06-20 14:41:30 | contacts 64 ts | 422 S Estate Dr | Orange | Tabikha Inc | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Water Damage
 | 9517373270 |  |  | 2018-06-20 14:47:33 | bn | 3671 Aquarius Dr | Huntington Beach | Scott Shank Construction Com | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Guest Bath/MEP Included
 | 9517365252 |  |  | 2018-08-27 15:14:53 | new contact 524 | 47 Monte Vis | Laguna Hills | Circle City Roofing | 9800 |  |  | 2018-08-27 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9517359958 |  |  | 2019-10-22 12:56:51 | nc 102119 | 23651 Sidney Bay | Dana Point | Lisardo Construction Inc | 125000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
Gene | 9517358289 |  |  -- 12/19/2018 @ 4:28 PM PST -- 5441 ta

-- 10/8/2018, @ 2:42 PM by Anthony DiMarcello -- gene cell owner 7143375441 said current job done, wnated text

-- 10/8/2018, @ 2:02 PM by Anthony DiMarcello -- na

-- 10/4/2018, @ 1:15 PM by Anthony DiMarcello -- na

-- 10/3/2018, @ 1:48 PM by Anthony DiMarcello -- na

 | 2018-10-01 15:59:01 | new contact 524 | 24111 Birdrock Dr | Lake Forest | Frerichs Construction | 63250 |  |  | 2018-10-01 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517353002 |  |  -- 4/4/2019 @ 9:08 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 2121 Miramar Dr | Newport Beach | Paul Morales Const Inc | 150505 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517351184 |  |  | 2018-06-20 14:51:30 | secretary | 27271 Silverado Canyon Rd | Silverado | Act 1 Construction Inc | 330045 |  |  | 2017-07-29 00:00:00 | Res Rmdl, Addn, Int Fin | Construct Gathering Room Detached Structure
 | 9517344729 |  |  | 2018-06-20 14:49:16 | dnc | 563 San Ardo Dr | Brea | Mike Morgan | 7499 |  |  |  | Res Rmdl, Addn, Int Fin | Patio Cover
 | 9517342723 |  |  | 2018-06-20 14:51:30 | secretary | 824 S Sherrill St | Anaheim | Joud Construction Co Inc | 150000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition/Extend Kitchen/Bedroom/Bathroom/Living Ro
0 | 9517332913 |  |  -- 7/26/2018, @ 2:42 PM by Anthony DiMarcello --- 

-- 7/3/2018, @ 2:56 PM by Anthony DiMarcello ---

 | 2018-06-20 14:35:41 | Contacts | 26546 Via Sacramento | Dana Point | RMC Development Inc | 28228 |  |  | 2018-05-30 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9517332413 |  |  -- 12/19/2018 @ 12:05 PM PST -- nat

-- 10/3/2018, @ 2:30 PM by Anthony DiMarcello -- nothing now

-- 9/25/2018, @ 1:13 PM by Anthony DiMarcello -- rafael, na

 | 2018-09-24 13:23:20 | new contact 524 | 31626 Via Cruzada | San Juan Capistrano | RMC Development Inc | 10000 |  |  | 2018-09-24 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
0 | 9517125341 |  | 3-19 wants to know where we got number | 2018-06-20 14:52:35 | secretary | 2421 W Broadway | Anaheim | Lakeside General Contractors | 8000 |  |  | 2018-01-08 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
Vince | 9517123548 |  |  -- 6/28/2019 @ 2:59 PM PDT -- ti

-- 5/1/2019 @ 2:12 PM PDT -- ti

-- 3/14/2019, @ 11:48 AM -- na, ti

-- 1/30/2019, @ 6:38 AM -- has some big jobs coming up in temecula, trying to get ahead of them, cb 2 months for plans, build and pickup, most likely euro

-- 12/11/2018 @ 11:14 AM PST -- txt

-- 10/22/2018, @ 4:16 PM -- hday txt

-- 9/26/2018, @ 1:29 PM by Anthony DiMarcello -- may have somehting in a month

-- 9/12/2018, @ 1:54 PM -- he responded, i LM

-- 9/11/2018, @ 10:07 AM by Anthony DiMarcello --sent text

sent text

6-8 txt  2-16 sent text  12-13 sent text / 10-25-na..                    
cb nov 1 | 2018-06-20 15:12:21 | Contacts528 ts | 423 S Bedford Rd | Orange | Infinity Const | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9517122806 |  |  | 2019-11-13 00:00:00 |  | 122 1/2 W Valencia Dr | Fullerton | Bushala Bros | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Fire Damage
0 | 9517122416 |  |  -- 10/21/2019, @ 4:06 PM --1682 Monterey Rd	Seal Beach


-- 12/12/2018 @ 1:43 PM PST --nat

-- 12/3/2018, @ 10:05 AM --23791 Calle Hogar	Mission Viejo


 | 2018-06-20 14:36:51 | np 102119 | 23511 Belmar Dr | Laguna Niguel | Big Dog Construction Company | 60000 |  |  | 2018-04-30 00:00:00 | Res Rmdl, Addn, Int Fin | Morning Star Trust Remodel Residential
vince | 9517042901 |  | cab guy | 2018-06-20 14:49:16 | dnc | 1817 Loma Roja Dr | Tustin | Paradise Homes | 109506 |  |  |  | Res Rmdl, Addn, Int Fin | Addition/Master Bedroom/Kitchen/Breakfast Room
 | 9516986588 |  |  | 2018-06-20 14:42:05 | contact 530 ts | 124 Agate Ave | Newport Beach | Westpro Contracting | 45000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom & Kitchen
 | 9516969363 |  |  | 2018-06-20 14:47:33 | bn | 1001 Buena Vista | San Clemente | Woody Construction | 17000 |  |  | 2017-07-17 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9516898841 |  |  | 2018-06-20 14:41:51 | contacts 64 ts | 32861 Buccaneer St | Dana Point | Vaipulu Const | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
0 | 9516890647 |  |  -- 10/4/2018, @ 4:52 PM by Anthony DiMarcello -- na windows and doors

 | 2018-06-20 14:36:46 | Contacts | 17777 Buena Vista Ave | Yorba Linda | BAB Construction Inc | 95000 |  |  | 2018-04-07 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9516853555 |  |  | 2018-06-20 14:40:35 | contact 612 ts | 5472 Fox Hills Ave | Buena Park | Quality First Construction | 8000 |  |  |  | Res Rmdl, Addn, Int Fin | Murphy Trust Patio Cover With 2 Ceiling Fans
 | 9516781330 |  |  -- 3/18/2019, @ 10:36 AM -- sec
 
 | 2019-02-02 12:47:55 | secretary | 24042 Atun | Dana Point | Doo Rite Construction | 24699 |  |  | 2019-02-02 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9516777642 |  |  | 2018-06-20 14:38:25 | Contacts | 1243 E Union Ave | Fullerton | Harold Jenkins Const | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bath
0 | 9516766565 |  |  -- 10/3/2018, @ 1:20 PM by Anthony DiMarcello -  jack herron? dnc until confirm with dennis | 2018-06-20 14:39:35 | dnc | 5265 Calle Sonora | Yorba Linda | Mark Ellis Const Inc | 60314 |  |  | 2018-04-07 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Residential
 | 9516762773 |  | na | 2019-10-22 12:56:51 | nc 102119 | 28132 Hibiscus Dr | Laguna Niguel | South Pointe Equitites LLC | 700000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
 | 9516761001 |  |  | 2018-06-20 14:51:30 | secretary | 201 W Broadway | Anaheim | Triskell Restorations Inc | 250000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Roof Top Deck
 | 9516752737 |  |  | 2019-11-13 00:00:00 |  | 75 Lunar | Irvine | California Landscape Studios Inc | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remove And Replace Drywall, Remodel Bathroom
 | 9516742414 |  |  | 2018-06-20 14:51:30 | secretary | 930 Aleppo St | Newport Beach | Hakes Sash & Door Inc | 223000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel w/Attached Solid Loggia
 | 9516636547 |  |  | 2019-04-22 14:42:39 | Contacts 6-18 4-22 ts | 6551 Warner Ave Apt 47 | Huntington Beach | G O A T Construction | 24000 |  |  | 2019-04-22 00:00:00 | Res Rmdl, Addn, Int Fin | Rebuild Exterior Wall Framing/Drywall
 | 9516604520 |  |  | 2018-06-20 14:38:39 | Contacts | 21321 Yarmouth Ln | Huntington Beach | Ismeal Casas | 21399 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Home
0 | 9516403834 |  |  | 2018-06-20 14:38:09 | Contacts | 6990 E Via El Estribo | Anaheim | Gates Construction | 80000 |  |  | 2018-05-14 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9516376583 |  | # disconnected | 2018-06-20 14:42:15 | contact 530 ts | 2140 W Cris Ave | Anaheim |  | 14000 |  |  | 2017-10-10 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen/Remove Wall Between Kitchen & Livi
Joel | 9516342821 |  |  -- 6/28/2019 @ 2:49 PM PDT -- ti

-- 1/7/2019 @ 1:24 PM PST -- called back and said he needs a month,  ti 
 
-- 11/20/2018, @ 1:44 PM -- wnats a cb 1st of the year

-- 10/22/2018, @ 2:38 PM -- hday txt

-- 9/20/2018, @ 10:29 AM by Anthony DiMarcello -- cb one month

6-13 txt  GC -- Joel, ref DR Gabriel.... 6268063925 | 2018-06-20 15:12:45 | Fu - ts 6-18-19 , 4-11 | 830 S Van Ness Ave | Santa Ana | De La Rosa Construction | 100000 |  |  |  | Res Rmdl, Addn, Int Fin | Reconfigure Floor Plan
 | 9516163333 |  | cab maker | 2018-07-30 19:04:52 | dnc | 3121 W Coast Hwy | Newport Beach | Renewable Energy Partners | 30000 |  |  | 2018-07-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathrooms
 | 9516025777 |  |  | 2019-05-21 17:01:37 | new contact 521 ts | 503 22nd St | Huntington Beach | Capital Counters Inc | 30000 |  |  | 2019-05-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom/Replace Windows
0 | 9515674886 |  |  -- 10/9/2018, @ 2:25 PM by Anthony DiMarcello -- martin

 | 2018-06-20 14:39:36 | contact 617 ts | 24801 Castle Hl | Laguna Niguel | Marod Enterprises | 88000 |  |  | 2018-03-12 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential Structure
Gavin | 9515533117 |  | 11-8-19- sent to dennis, we got his plans, he is just bidding right now

 -- 10/23/2019, @ 1:57 PM -- aliso and san clemente jobs, sent text. fu tomorrow

-- 10/21/2019, @ 4:06 PM --370 Anita St	Laguna Beach


-- 6/28/2019 @ 10:36 AM PDT -- John called from this company, 7176028877, sent to dennis

-- 6/26/2019 @ 1:20 PM PDT -- na ti

-- 6/12/2019 @ 9:16 AM PDT -- sent text for appt at 421 emerson newport whole house

-- 6/3/2019 @ 4:23 PM PDT --347 Nassau Rd	Costa Mesa

-- 4/3/2019, @ 12:48 PM --421 Emerson St


 | 2018-06-20 14:36:16 | followup for plans/appt | 302 Cabrillo St | Costa Mesa | South Pointe Construction LLC | 420000 |  |  | 2018-02-26 00:00:00 | Single Family Homes | New Home
0 | 9515525632 |  |  | 2018-06-20 14:36:33 | Contacts | 855 S Swallow Way | Anaheim | ALS Siding | 11000 |  |  | 1969-12-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9515478300 |  |  | 2018-06-20 14:51:31 | secretary | 1686 Grand Vw | Costa Mesa | Meritage Homes | 75000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Office
0 | 9515477795 |  |  -- 12/12/2018 @ 1:38 PM PST -- nat

-- 10/1/2018, @ 2:39 PM by Anthony DiMarcello --1672 Pomona Ave	Costa Mesa

1672 Pomona Ave	Costa Mesa

 | 2018-06-20 14:36:12 | Need Call | 671 W 17th St | Costa Mesa | Meritage Homes of California Inc | 100000 |  |  | 2018-03-12 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9515455315 |  |  | 2019-05-15 20:05:48 | dnc | 28112 Virginia | Mission Viejo | California Design Center Inc | 80000 |  |  | 2019-05-04 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathrooms & Kitchen
 | 9515435815 |  |  | 2018-06-20 14:40:54 | contact 612 ts | 921 Tracie Dr | Brea | Robles Construction | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel Family Room
Martin | 9515389113 |  |  -- 6/28/2019 @ 2:53 PM PDT -- ti

-- 1/23/2019 @ 10:19 AM PST -- ta

-- 1/7/2019 @ 2:19 PM PST -- not quite ready yet, customers still deciding, asked about commercial, deposits fine, sending info now, cb next monday to see if anything set in stone, ta , email

-- 12/27/2018, @ 9:59 AM -- na, text

-- 12/20/2018, @ 11:54 AM -- na

-- 12/17/2018 @ 1:33 PM PST -- na, lm, t, em

-- 12/14/2018 @ 10:54 AM PST --emailing plans soon, cb next week if you dont receive them

-- 9/26/2018, @ 10:35 AM by Anthony DiMarcello -- nothing

6-13 txt  2-16 sent text 12-13 sent text / def interested, price was hot button, said around 200 linear, 918 commercial work now, wants a call every month, cb 10-18 | 2018-06-20 15:12:51 | Fu - ts 6-18-19 , 4-11 | 1160 N Kraemer Blvd | Anaheim | American City Const Co | 87900 | acccbuilders@gmail.com |  |  | Res Rmdl, Addn, Int Fin | Addition Home
1 | 9515386411 |  | 1-31-- FU text sent, check if matt or tony sent FU and if it is already in tony FU from origination, this lead is marked as matts but might not be his, some are tonys | 2018-06-20 14:37:31 | Contacts | 369 Santa Isabel Ave | Newport Beach | CRS Complete Restoration | 31200 |  |  |  | Res Rmdl, Addn, Int Fin | Smith Family Trust Remodel Kitchen
1 | 9515366411 |  |  -- 7/2/2018, @ 3:03 PM by Anthony DiMarcello ---

 | 2018-06-20 14:38:31 | Contacts | 369 Santa Isabel Ave | Newport Beach | Home Pride I Ink | 30000 |  |  | 2017-08-07 00:00:00 | Res Rmdl, Addn, Int Fin | Smith Family Trust Remodel Kitchen
 | 9515346920 |  |  | 2018-06-20 14:36:38 | Contacts | 1115 S Tuckaway Cir | Anaheim | Any Kind Construction | 5500 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Replace Drywall 1st Floor/EP Included
 | 9515334322 |  |  | 2018-06-20 14:36:30 | Contacts | 5340 Mountain View Ave | Yorba Linda | All Star Restoration Inc | 10900 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Robert | 9515326740 |  |  -- 10/21/2019, @ 4:09 PM --25105 Sleepy Holw Terrance	Lake Forest


-- 6/3/2019 @ 4:24 PM PDT --15 Hastings	Laguna Niguel

-- 4/3/2019, @ 12:48 PM --5 Sunswept Mesa


-- 12/18/2018, @ 10:56 AM -- na

-- 12/17/2018, @ 5:15 PM -- 21946 Bellcroft Dr	Lake Forest

-- 12/11/2018 @ 11:37 AM PST -- txt

-- 10/2/2018, @ 2:02 PM by Anthony DiMarcello -- na

-- 9/10/2018, @ 2:25 PM --sent text

-- 8/27/2018, @ 2:18 PM by Anthony DiMarcello --22465 Ridgebrook	Mission Viejo


-- 8/9/2018, @ 1:48 PM -- na

-- 8/1/2018, @ 11:19 AM -- na sent text

-- 7/30/2018, @ 3:53 PM by Anthony DiMarcello --30892 Cypress Pl	Laguna Niguel


6-8 txt  3-6 na text  2/26 Texted. Called. Would like some Quotes. | 2018-06-20 15:12:21 | np 102119 | 23935 Frigate Dr | Laguna Niguel | Remodel Experts Inc | 20000 |  |  | 2018-02-26 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9515301687 |  |  P | 2019-10-22 12:56:51 | nc 102119 | 23312 Palawan Cir # B | Dana Point | Park Construction Solutions | 123834 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
Gabriel | 9515295833 |  |  -- 10/21/2019, @ 4:09 PM --23031 Village Dr Apt B	Lake Forest


-- 3/14/2019, @ 12:35 PM -- insurance nothing now

-- 1/23/2019, @ 8:49 AM -- ta

-- 1/7/2019 @ 11:53 AM PST -- not sure sti
Row 135: C:\Users\HP\OneDrive\Documents\leads 125 9AM.xlsx | --- SHEET: Leads ---
dupe | 9515200654 | dupe |  | 2019-11-13 00:00:00 |  | 28435 Evening Breeze Dr | Yorba Linda | American Home Remodeling | 35000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Master Bathroom
 | 9945522005 |  |  | 2018-06-20 14:39:10 | contact 617 ts | 520 Dahlia Ave | Newport Beach | KFL Dev | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Garage
 | 9728181065 |  |  -- 4/3/2019, @ 12:47 PM --21091 Sundown Ln # 2

-- 2/17/2019, @ 4:07 PM --7832 Starshell Dr	Huntington Beach


-- 12/20/2018, @ 12:20 PM -- ta

-- 12/18/2018 @ 4:12 PM PST -- na

 | 2018-12-17 17:32:34 | New Pulls 620 52 ts | 7791 Starshell Dr | Huntington Beach | Katerra Renovations LLC | 7500 |  |  | 2018-12-17 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
carlos | 9724782255 |  |  -- 10/23/2019, @ 2:33 PM -- na

-- 10/21/2019, @ 3:59 PM --310S S Jefferson St # 8	Placentia

-- 4/22/2019 @ 2:05 PM PDT --310 S Jefferson St Bldg 25	Placentia

-- 4/3/2019, @ 12:47 PM --310 S Jefferson St Bldg 23


-- 12/12/2018 @ 1:44 PM PST -- nat

310 S Jefferson St # 17	Placentia

-- 6/20/2018, @ 3:56 PM -- (972) 478-2255 -- Left Message.
 | 2018-06-20 14:36:53 | np 102119 | 310S S Jefferson St # 8 | Placentia | BKB Construction LP | 100000 |  |  | 2018-04-23 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residence
 | 9603533770 |  |  -- 1/15/2019, @ 10:29 AM -- dupe?

